id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1586647569018793984,1586646915483021312,2022-10-30 20:13:53 AEDT,2022-10-30,20:13:53,+1100,1431477076507324416,hourlyhethey,GAL,,@FFOODFESS Solaria/pizza hut,en,[],[],[],0,0,0,[],[],https://twitter.com/hourlyhethey/status/1586647569018793984,False,,0,,Melbourne,,,,,,"[{'screen_name': 'FFOODFESS', 'name': 'FESS', 'id': '614421259'}]",,,,
1581218706683592704,1581080812442615808,2022-10-15 20:41:31 AEDT,2022-10-15,20:41:31,+1100,1488015756482969607,simondiamondaus,SIMON DIAMOND 🇦🇺 ☝🏾💎,,@DurlanTheSnitch This is just atrocious lemme guess dominos or Pizza Hut,en,[],[],[],1,0,1,[],[],https://twitter.com/SIMONDIAMONDAUS/status/1581218706683592704,False,,0,,Melbourne,,,,,,"[{'screen_name': 'DurlanTheSnitch', 'name': 'Durlan 🍳🇦🇺', 'id': '1443337001567019011'}]",,,,
1581178751823806465,1581178751823806465,2022-10-15 18:02:45 AEDT,2022-10-15,18:02:45,+1100,1391254877305589762,imroadends,Cnqr Roadends,,$5k Pizza Hut 2v2 w/Jennie  https://t.co/xvAPmvti20,pl,[],['http://Www.twitch.tv/imroadends'],[],0,1,6,[],[],https://twitter.com/ImRoadends/status/1581178751823806465,False,,0,,Melbourne,,,,,,[],,,,
1586647569018793984,1586646915483021312,2022-10-30 20:13:53 AEDT,2022-10-30,20:13:53,+1100,1431477076507324416,hourlyhethey,GAL,,@FFOODFESS Solaria/pizza hut,en,[],[],[],0,0,0,[],[],https://twitter.com/hourlyhethey/status/1586647569018793984,False,,0,,Melbourne,,,,,,"[{'screen_name': 'FFOODFESS', 'name': 'FESS', 'id': '614421259'}]",,,,
1581218706683592704,1581080812442615808,2022-10-15 20:41:31 AEDT,2022-10-15,20:41:31,+1100,1488015756482969607,simondiamondaus,SIMON DIAMOND 🇦🇺 ☝🏾💎,,@DurlanTheSnitch This is just atrocious lemme guess dominos or Pizza Hut,en,[],[],[],1,0,1,[],[],https://twitter.com/SIMONDIAMONDAUS/status/1581218706683592704,False,,0,,Melbourne,,,,,,"[{'screen_name': 'DurlanTheSnitch', 'name': 'Durlan 🍳🇦🇺', 'id': '1443337001567019011'}]",,,,
1581178751823806465,1581178751823806465,2022-10-15 18:02:45 AEDT,2022-10-15,18:02:45,+1100,1391254877305589762,imroadends,Cnqr Roadends,,$5k Pizza Hut 2v2 w/Jennie  https://t.co/xvAPmvti20,pl,[],['http://Www.twitch.tv/imroadends'],[],0,1,6,[],[],https://twitter.com/ImRoadends/status/1581178751823806465,False,,0,,Melbourne,,,,,,[],,,,
1569174322232832004,1555763350813872128,2022-09-12 14:01:26 AEST,2022-09-12,14:01:26,+1100,16806737,andywrathall,Andrew Wrathall,,Look at that roof. Was this a Chinese restaurant or a Pizza Hut? 😂  https://t.co/wpdCJ708UE,en,[],[],['https://pbs.twimg.com/media/FcbTuXfaUAMzD6F.jpg'],0,0,0,[],[],https://twitter.com/AndyWrathall/status/1569174322232832004,False,,1,https://pbs.twimg.com/media/FcbTuXfaUAMzD6F.jpg,Melbourne,,,,,,[],,,,
1565059253333012480,1565044221899583488,2022-09-01 05:29:38 AEST,2022-09-01,05:29:38,+1100,79379759,nicksplitter,Nick Splitter,,"@BennyA83 Pizza Hut was the bomb when I was a kid, used to look forward to it so much.",en,[],[],[],0,0,1,[],[],https://twitter.com/nicksplitter/status/1565059253333012480,False,,0,,Melbourne,,,,,,"[{'screen_name': 'BennyA83', 'name': 'Ben Alexander', 'id': '591836711'}]",,,,
1564825639923830784,1564825639923830784,2022-08-31 14:01:20 AEST,2022-08-31,14:01:20,+1100,54060835,jasonbryce,Jason Bryce ✍️ 🌊 🏊🏻‍♂️,,If only we could still dine-in at Pizza Hut,en,[],[],[],0,0,2,[],[],https://twitter.com/jasonbryce/status/1564825639923830784,False,https://twitter.com/NumbersMuncher/status/1564719570061086735,0,,Melbourne,,,,,,[],,,,
1564749743992893440,1564749743992893440,2022-08-31 08:59:45 AEST,2022-08-31,08:59:45,+1100,18753403,jizzlobberz,ÄDK,,"When the news mentioned the death of Mikhail Gorbachev, my 9yo son said “isn’t he the Pizza Hut guy?” 😳",en,[],[],[],0,0,1,[],[],https://twitter.com/Jizzlobberz/status/1564749743992893440,False,,0,,Melbourne,,,,,,[],,,,
